INSERT INTO Provoquer (numIncendie, numCause)
Values
(5630,10),
(5631,10),
(5632,5),
(5633,20),
(5634,18),
(5635,15),
(5636,19),
(5637,12),
(5638,22),
(5639,12),
(5640,1),
(5641,15),
(5642,9),
(5643,14),
(5644,6),
(5645,4),
(5646,5),
(5647,3),
(5648,17),
(5649,6),
(5650,12),
(5651,3),
(5652,11),
(5653,18),
(5654,21),
(5655,17),
(5656,12),
(5657,17),
(5658,3),
(5659,18),
(5660,9),
(5661,22),
(5662,17),
(5663,4),
(5664,6),
(5665,13),
(5666,4),
(5667,21),
(5668,21),
(5669,16),
(5670,4),
(5671,17),
(5672,19),
(5673,1),
(5674,3),
(5675,20),
(5676,17),
(5677,7),
(5678,21),
(5679,15),
(5680,9),
(5681,4),
(5682,21),
(5683,21),
(5684,17),
(5685,11),
(5686,7),
(5687,22),
(5688,12),
(5689,8),
(5690,19),
(5691,2),
(5692,18),
(5693,13),
(5694,22),
(5695,17),
(5696,13),
(5697,15),
(5698,5),
(5699,19),
(5700,8),
(5701,9),
(5702,1),
(5703,14),
(5704,1),
(5705,11),
(5706,6),
(5707,8),
(5708,12),
(5709,2),
(5710,17),
(5711,10),
(5712,2),
(5713,19),
(5714,20),
(5715,3),
(5716,6),
(5717,17),
(5718,14),
(5719,19),
(5720,21),
(5721,10),
(5722,3),
(5723,6),
(5724,12),
(5725,15),
(5726,16),
(5727,8),
(5728,21),
(5729,8),
(5730,22),
(5731,19),
(5732,10),
(5733,2),
(5734,14),
(5735,12),
(5736,5),
(5737,3),
(5738,12),
(5739,19),
(5740,15),
(5741,4),
(5742,6),
(5743,22),
(5744,19),
(5745,22),
(5746,13),
(5747,2),
(5748,10),
(5749,11),
(5750,14),
(5751,15),
(5752,14),
(5753,21),
(5754,15),
(5755,9),
(5756,11),
(5757,15),
(5758,17),
(5759,7),
(5760,6),
(5761,15),
(5762,10),
(5763,20),
(5764,4),
(5765,15),
(5766,4),
(5767,12),
(5768,2),
(5769,4),
(5770,14),
(5771,11),
(5772,20),
(5773,9),
(5774,1),
(5775,10),
(5776,16),
(5777,2),
(5778,18),
(5779,17),
(5780,12),
(5781,11),
(5782,2),
(5783,15),
(5784,7),
(5785,19),
(5786,17),
(5787,11),
(5788,12),
(5789,7),
(5790,4),
(5791,3),
(5792,19),
(5793,20),
(5794,14),
(5795,2),
(5796,16),
(5797,5),
(5798,11),
(5799,9),
(5800,2),
(5801,18),
(5802,14),
(5803,13),
(5804,4),
(5805,19),
(5806,18),
(5807,9),
(5808,2),
(5809,2),
