INSERT INTO Provoquer (numIncendie, numCause)
Values
(1527,5),
(1522,22),
(1500,17),
(1497,3),
(1523,13),
(1491,4),
(1521,7),
(1520,13),
(1519,6),
(1518,4),
(1517,7),
(1516,10),
(1487,22),
(1470,16),
(1513,9),
(1512,13),
(1511,3),
(1467,1),
(1465,1),
(1508,21),
(1464,1),
(1439,11),
(1505,16),
(1504,8),
(1436,11),
(1404,10),
(1401,18),
(1396,3),
(1499,2),
(1498,22),
(1388,3),
(1496,6),
(1495,2),
(1494,12),
(1493,11),
(1492,2),
(1379,15),
(1490,17),
(1369,14),
(1488,20),
(1360,4),
(1486,16),
(1354,21),
(1347,18),
(1345,1),
(1482,21),
(1339,14),
(1338,12),
(1479,11),
(1478,9),
(1477,6),
(1476,14),
(1475,1),
(1337,18),
(1336,7),
(1472,3),
(1471,13),
(1332,8),
(1326,4),
(1468,19),
(1310,1),
(1466,9),
(1309,18),
(1305,19),
(1463,3),
(1462,16),
(1295,13),
(1460,5),
(1289,17),
(1287,22),
(1457,16),
(1456,6),
(1455,14),
(1454,16),
(1453,22),
(1452,20),
(1451,14),
(1284,1),
(1449,16),
(1448,11),
(1447,8),
(1446,12),
(1283,7),
(1444,6),
(1443,13),
(1442,5),
(1441,19),
(1440,5),
(1281,20),
(1438,15),
(1437,3),
(1275,3),
(1270,14),
(1434,5),
(1433,7),
(1432,5),
(1431,5),
(1430,6),
(1429,21),
(1428,18),
(1427,1),
(1426,3),
(1425,2),
(1424,1),
(1423,8),
(1422,3),
(1421,7),
(1420,4),
(1246,18),
(1240,4),
(1417,15),
(1416,4),
(1415,20),
(1414,15),
(1413,5),
(1412,20),
(1411,12),
(1410,1),
(1409,15),
(1408,4),
(1407,10),
(1406,5),
(1405,17),
(1231,1),
(1225,6),
(1402,12),
(1212,4),
(1211,6),
(1399,12),
(1398,12),
(1397,4),
(1210,3),
(1395,11),
(1394,12),
(1208,11),
(1201,1),
(1195,10),
(1390,16),
(1389,8),
(1189,2),
(1387,4),
(1386,15),
(1385,21),
(1384,3),
(1383,20),
(1382,19),
(1381,16),
(1380,5),
(1185,11),
(1378,2),
(1377,14),
(1376,10),
(1375,5),
(1374,21),
(1373,17),
(1372,19),
(1371,15),
(1370,9),
(1183,11),
(1368,19),
(1367,6),
(1366,17),
(1365,22),
(1364,18),
(1363,5),
(1178,19),
(1361,15),
(1172,4),
(1359,16),
(1358,18),
(1357,5),
(1168,4),
(1355,5),
(1165,8),
(1353,21),
(1352,18),
(1351,10),
(1350,5),
(1349,19),
(1348,4),
(1157,10),
(1346,19),
(1145,3),
(1143,17),
(1343,12),
(1342,4),
(1341,5),
(1140,4),
(1133,2),
(1111,10),
(1107,9),
(1085,13),
(1335,15),
(1334,10),
(1333,11),
(1077,19),
(1331,22),
(1330,17),
(1329,16),
(1328,5),
(1327,17),
(1058,16),
(1325,10),
(1324,11),
(1054,16),
(1322,14),
(1321,10),
(1046,1),
(1042,16),
(1318,17),
(1317,8),
(1316,7),
(1315,18),
(1314,6),
(1313,11),
(1312,6),
(1311,1),
(1024,13),
(1021,7),
(1308,2),
(1307,18),
(1020,4),
(1019,1),
(1017,21),
(1303,9),
(1302,12),
(1301,3),
(1300,8),
(1009,1),
(1298,15),
(1297,2),
(1008,1),
(993,20),
(1294,20),
(1293,9),
(1292,6),
(1291,18),
(1290,9),
(992,16),
(1288,16),
(988,7),
(1286,7),
(1285,11),
(986,15),
(982,10),
(1282,4),
(975,16),
(1280,16),
(1279,10),
(1278,19),
(1277,8),
(1276,20),
(965,1),
(964,20),
(1273,17),
(1272,20),
(962,15),
(957,20),
(1269,19),
(1268,8),
(952,14),
(1266,19),
(1265,14),
(1264,19),
(939,11),
(931,15),
(1261,20),
(1260,16),
(1259,20),
(1258,14),
(926,18),
(1256,6),
(1255,13),
(1254,13),
(911,1),
(1252,11),
(1251,7),
(909,12),
(1249,18),
(1248,13),
(1247,5),
(908,12),
(1245,14),
(900,6),
(1243,16),
(1242,8),
(1241,16),
(899,22),
(897,20),
(890,18),
(889,22),
(1236,21),
(1235,11),
(1234,10),
(884,6),
(869,3),
(868,14),
(1230,17),
(1229,12),
(1228,19),
(1227,10),
(1226,17),
(852,12),
(831,14),
(825,3),
(1222,19),
(1221,20),
(1220,17),
(1219,10),
(822,18),
(1217,2),
(1216,7),
(1215,14),
(1214,20),
(1213,17),
(805,10),
(800,6),
(795,21),
(1209,14),
(788,22),
(1207,1),
(1206,13),
(787,11),
(1204,14),
(1203,21),
(1202,13),
(784,12),
(1200,1),
(1199,5),
(1198,4),
(783,18),
(1196,3),
(780,7),
(779,8),
(1193,20),
(1192,15),
(1191,17),
(774,4),
(770,11),
(1188,2),
(1187,7),
(769,8),
(768,18),
(1184,10),
(762,1),
(1182,17),
(760,2),
(1180,8),
(755,13),
(749,5),
(1177,22),
(1176,14),
(748,16),
(1174,5),
(1173,1),
(747,6),
(1171,22),
(1170,10),
(722,14),
(714,7),
(1167,6),
(1166,7),
(698,13),
(691,10),
(687,22),
(1162,7),
(1161,11),
(1160,6),
(684,14),
(1158,2),
(682,4),
(1156,2),
(1155,2),
(1154,13),
(1153,14),
(1152,10),
(1151,18),
(679,13),
(1149,11),
(1148,6),
(672,10),
(1146,5),
(669,15),
(1144,11),
(664,7),
(1142,11),
(1141,10),
(663,20),
(1139,7),
(661,16),
(1137,22),
(1136,20),
(647,12),
(1134,2),
(643,17),
(1132,20),
(1131,8),
(1130,4),
(1129,7),
(1128,7),
(1127,5),
(1126,5),
(1125,11),
(622,13),
(1123,18),
(1122,12),
(621,3),
(1120,17),
(1119,19),
(1118,10),
(1117,12),
(1116,2),
(1115,18),
(1114,15),
(1113,12),
(1112,5),
(620,5),
(1110,15),
(1109,10),
(1108,16),
(606,20),
(1106,16),
(1105,9),
(1104,14),
(1103,13),
(604,2),
(1101,9),
(1100,17),
(1099,9),
(1098,16),
(1097,12),
(1096,9),
(1095,11),
(1094,9),
(1093,19),
(1092,22),
(1091,12),
(1090,5),
(1089,21),
(1088,18),
(1087,17),
(1086,16),
(602,14),
(1084,4),
(1083,19),
(1082,6),
(1081,2),
(1080,2),
(597,5),
(585,22),
(576,9),
(1076,13),
(1075,22),
(1074,15),
(1073,20),
(1072,2),
(1071,16),
(1070,9),
(1069,8),
(1068,19),
(1067,7),
(572,19),
(1065,16),
(1064,21),
(1063,14),
(1062,10),
(571,19),
(1060,17),
(1059,21),
(542,15),
(1057,16),
(1056,6),
(1055,17),
(534,16),
(1053,19),
(532,12),
(1051,16),
(1050,9),
(1049,20),
(1048,2),
(1047,22),
(528,3),
(1045,3),
(526,17),
(1043,22),
(516,13),
(1041,11),
(1040,13),
(1039,16),
(503,18),
(1037,18),
(1036,4),
(1035,19),
(1034,6),
(1033,14),
(1032,3),
(1031,6),
(1030,3),
(1029,18),
(495,5),
(487,3),
(1026,3),
(477,9),
(464,2),
(1023,8),
(1022,22),
(459,12),
(458,15),
(456,22),
(1018,16),
(441,17),
(1016,19),
(1015,1),
(440,6),
(439,4),
(437,19),
(1011,3),
(1010,16),
(436,3),
(434,9),
(424,3),
(1006,7),
(1005,18),
(1004,4),
(415,4),
(1002,4),
(1001,12),
(1000,4),
(999,11),
(998,21),
(997,22),
(996,19),
(412,19),
(994,6),
(407,7),
(406,9),
(991,7),
(990,22),
(989,19),
(402,12),
(397,7),
(392,8),
(985,15),
(984,16),
(983,16),
(369,18),
(981,3),
(980,21),
(979,19),
(978,7),
(977,19),
(976,11),
(367,2),
(363,20),
(973,20),
(972,8),
(971,19),
(970,5),
(969,14),
(360,3),
(348,15),
(966,12),
(345,1),
(343,10),
(963,8),
(336,2),
(961,18),
(960,2),
(329,21),
(958,1),
(327,20),
(320,15),
(317,1),
(312,13),
(953,20),
(309,21),
(951,14),
(950,11),
(949,15),
(308,7),
(947,5),
(946,1),
(945,9),
(306,3),
(943,17),
(303,16),
(299,4),
(940,1),
(296,9),
(938,15),
(937,20),
(292,17),
(935,17),
(934,12),
(263,12),
(932,18),
(261,16),
(254,21),
(929,7),
(928,18),
(927,4),
(245,17),
(925,20),
(240,4),
(923,20),
(922,8),
(232,12),
(225,8),
(222,5),
(918,22),
(214,20),
(916,21),
(205,1),
(914,15),
(913,2),
(187,10),
(176,12),
(910,3),
(170,2),
(159,17),
(154,11),
(142,5),
(139,13),
(904,7),
(136,17),
(134,19),
(901,9),
(133,1),
(130,12),
(898,2),
(117,11),
(896,5),
(895,19),
(894,8),
(114,14),
(110,5),
(891,14),
(107,4),
(96,1),
(79,19),
(887,1),
(886,14),
(885,14),
(75,1),
(883,17),
(882,2),
(71,15),
(880,18),
(64,5),
(878,2),
(56,8),
(876,1),
(875,22),
(874,8),
(873,17),
(872,11),
(871,10),
(54,3),
(46,10),
(41,13),
(867,5),
(37,13),
(35,3),
(864,2),
(31,17),
(28,15),
(861,3),
(860,11),
(859,5),
(858,15),
(857,11),
(856,6),
(855,12),
(854,9),
(853,20),
(18,5),
(851,13),
(850,12),
(4,13),
(848,22),
(1525,9),
(846,16),
(845,21),
(844,6),
(1469,19),
(1445,6),
(841,14),
(840,10),
(839,12),
(838,10),
(837,21),
(836,12),
(835,7),
(1418,10),
(833,2),
(832,1),
(1403,18),
(830,1),
(829,1),
(828,11),
(827,20),
(826,10),
(1400,6),
(824,18),
(823,7),
(1391,11),
(1362,8),
(820,16),
(819,5),
(818,16),
(817,7),
(816,12),
(1356,8),
(814,12),
(813,14),
(812,12),
(811,4),
(1344,20),
(809,2),
(1340,2),
(807,17),
(806,8),
(1306,16),
(804,16),
(803,12),
(1304,1),
(801,9),
(1299,12),
(1296,16),
(1267,21),
(797,12),
(796,7),
(1257,20),
(794,19),
(1239,21),
(792,6),
(1238,13),
(790,13),
(789,22),
(1237,1),
(1233,19),
(1232,3),
(785,16),
(1205,5),
(1194,9),
(782,6),
(781,15),
(1190,4),
(1175,3),
(778,2),
(777,9),
(776,13),
(1159,1),
(1044,6),
(1028,14),
(772,17),
(771,11),
(1027,13),
(956,5),
(948,14),
(767,6),
(942,11),
(765,14),
(764,1),
(763,15),
(941,1),
(761,21),
(933,13),
(759,10),
(758,2),
(757,11),
(930,7),
(915,4),
(754,22),
(753,15),
(752,13),
(751,9),
(750,5),
(912,7),
(906,6),
(903,13),
(893,5),
(745,10),
(744,18),
(892,19),
(888,12),
(741,3),
(879,21),
(739,22),
(738,13),
(737,4),
(865,19),
(735,11),
(734,6),
(733,5),
(863,5),
(731,2),
(730,6),
(862,8),
(728,18),
(727,17),
(849,17),
(725,10),
(724,8),
(723,17),
(799,22),
(721,14),
(720,8),
(719,8),
(718,4),
(717,14),
(716,8),
(798,6),
(766,19),
(743,5),
(712,8),
(711,16),
(710,15),
(715,3),
(708,3),
(695,19),
(706,6),
(678,20),
(704,3),
(703,22),
(702,8),
(675,13),
(700,6),
(699,20),
(674,3),
(697,10),
(696,11),
(668,15),
(694,6),
(693,7),
(692,22),
(641,2),
(690,11),
(689,20),
(688,20),
(623,1),
(686,18),
(685,20),
(568,21),
(683,8),
(567,19),
(681,22),
(559,15),
(523,15),
(521,8),
(677,6),
(676,3),
(515,8),
(511,11),
(673,7),
(497,1),
(671,7),
(451,4),
(371,12),
(362,6),
(354,21),
(666,17),
(665,12),
(353,22),
(352,21),
(662,20),
(326,6),
(660,2),
(659,3),
(658,21),
(657,4),
(656,15),
(655,15),
(654,6),
(319,15),
(652,10),
(651,2),
(650,10),
(649,10),
(648,14),
(310,3),
(646,3),
(645,21),
(644,22),
(290,14),
(642,18),
(278,5),
(640,2),
(639,4),
(638,3),
(637,16),
(636,7),
(635,21),
(634,6),
(633,14),
(274,9),
(631,15),
(272,7),
(629,19),
(628,16),
(627,21),
(626,21),
(625,8),
(252,16),
(244,4),
(204,7),
(201,10),
(197,8),
(619,22),
(618,19),
(617,5),
(616,7),
(615,11),
(614,17),
(613,14),
(612,21),
(611,3),
(610,14),
(609,22),
(167,9),
(607,5),
(165,5),
(155,15),
(128,19),
(603,11),
(124,22),
(601,5),
(600,3),
(599,1),
(598,11),
(122,20),
(596,10),
(595,6),
(594,13),
(593,16),
(592,22),
(113,19),
(590,8),
(589,15),
(109,18),
(587,18),
(586,22),
(102,6),
(584,17),
(583,1),
(582,15),
(91,22),
(580,12),
(579,11),
(578,9),
(577,9),
(89,19),
(85,1),
(574,8),
(84,14),
(66,10),
(53,8),
(570,22),
(569,5),
(42,12),
(39,8),
(566,22),
(565,4),
(564,7),
(563,21),
(562,5),
(561,6),
(560,15),
(23,13),
(22,6),
(19,12),
(556,11),
(555,10),
(9,11),
(553,13),
(552,1),
(5,8),
(550,1),
(549,7),
(548,18),
(547,8),
(546,16),
(545,19),
(544,19),
(543,4),
(1526,4),
(1503,8),
(540,1),
(539,16),
(538,14),
(537,8),
(536,22),
(535,5),
(1489,3),
(1474,22),
(1473,11),
(531,7),
(1435,2),
(1323,8),
(1320,19),
(527,11),
(1319,16),
(525,21),
(524,16),
(1274,18),
(522,1),
(1271,15),
(520,16),
(519,7),
(518,8),
(517,20),
(1263,3),
(1223,4),
(514,14),
(513,20),
(512,17),
(1197,15),
(510,8),
(1186,21),
(508,11),
(1179,6),
(506,15),
(505,11),
(1169,17),
(1164,16),
(502,4),
(1163,3),
(1124,5),
(1121,15),
(1066,16),
(1052,8),
(496,18),
(1038,8),
(494,19),
(493,15),
(492,2),
(491,3),
(490,17),
(489,3),
(488,8),
(1014,15),
(486,3),
(485,12),
(484,21),
(483,21),
(482,20),
(481,16),
(480,18),
(479,8),
(478,12),
(1013,8),
(476,12),
(475,17),
(474,14),
(473,13),
(472,10),
(471,3),
(470,9),
(469,12),
(468,7),
(467,1),
(466,9),
(465,22),
(1012,6),
(463,10),
(987,16),
(959,21),
(460,6),
(955,18),
(954,10),
(457,8),
(924,16),
(455,14),
(454,6),
(453,8),
(452,13),
(921,17),
(450,19),
(449,4),
(448,18),
(447,19),
(446,20),
(445,16),
(444,18),
(443,19),
(442,20),
(902,9),
(834,22),
(821,20),
(438,3),
(810,7),
(808,22),
(802,19),
(756,15),
(746,16),
(432,5),
(431,5),
(742,5),
(429,1),
(428,17),
(427,13),
(426,11),
(425,1),
(740,20),
(709,6),
(701,16),
(421,20),
(420,18),
(419,4),
(418,12),
(417,11),
(416,16),
(680,11),
(414,21),
(413,13),
(630,9),
(411,14),
(410,14),
(409,4),
(408,21),
(605,16),
(591,8),
(405,19),
(404,4),
(403,2),
(541,6),
(401,11),
(400,5),
(399,20),
(398,14),
(504,22),
(462,18),
(395,6),
(430,9),
(393,22),
(422,12),
(391,12),
