INSERT INTO Provoquer (numIncendie, numCause)
Values
(6830,19),
(6831,5),
(6834,9),
(6857,20),
(6858,22),
(6884,17),
(6885,8),
(6886,1),
(6887,7),
(6891,7),
(6892,3),
(6899,9),
(6930,15),
(6931,12),
(6937,4),
(6939,16),
(6949,21),
(6950,22),
(6962,21),
(6972,5),
(6973,18),
(6974,7),
(6975,17),
(6984,6),
(6985,16),
(6986,7),
(6987,5),
(6988,4),
(6989,6),
(6990,6),
(6992,13),
(6993,21),
(6994,7),
(7000,10),
(7040,7),
(7041,11),
(7042,4),
(7043,19),
(7044,6),
(7045,1),
(7046,9),
(7047,17),
(7048,9),
(7050,22),
(7051,7),
(7085,5),
(7104,5),
(7105,2),
(7106,4),
(7107,18),
(7108,17),
(7109,22),
(7110,19),
(7154,11),
(7224,18),
(7251,4),
(7252,9),
(7253,15),
(7254,9),
(7279,13),
(7313,11),
(7314,20),
(7316,2),
(7318,7),
(7319,4),
(7355,18),
(7356,10),
(6843,8),
(6844,3),
(6845,5),
(6846,1),
(6847,15),
(6849,11),
(6850,9),
(6851,4),
(6852,9),
(6853,22),
(6854,8),
(6855,14),
(6859,11),
(6860,17),
(6861,3),
(6862,6),
(6863,2),
(6864,15),
(6865,6),
(6866,9),
(6867,21),
(6868,5),
(6869,7),
(6870,7),
(6871,21),
(6877,3),
(6878,4),
(6879,5),
(6880,3),
(6881,10),
(6882,14),
(6883,11),
(6934,15),
(6938,12),
(6964,5),
(6966,8),
(6967,3),
(6968,16),
(6982,2),
(6995,21),
(7199,2),
(7200,5),
(7201,8),
(7202,18),
(7203,10),
(7204,20),
(7205,19),
(7206,14),
(7207,16),
(7307,12),
(7308,19),
(7309,16),
(7310,4),
(7311,22),
(7315,18),
(7317,10),
(7357,10),
(7358,12),
(6828,2),
(6829,11),
(6848,13),
(6856,1),
(6872,18),
(6874,18),
(6893,11),
(6894,15),
(6895,8),
(6935,13),
(6936,11),
(6945,4),
(6946,7),
(6947,1),
(6948,10),
(6963,19),
(6981,11),
(7026,12),
(7082,9),
(7091,15),
(7092,16),
(7231,1),
(7232,3),
(7233,19),
(7234,18),
(7235,3),
(7236,8),
(7237,19),
(7238,20),
(7239,18),
(7240,14),
(7241,4),
(7242,17),
(7243,17),
(7244,18),
(7245,1),
(7246,12),
(7247,1),
(7248,16),
(7249,22),
(7250,1),
(7255,7),
(7256,17),
(7257,3),
(7258,6),
(7259,1),
(7260,9),
(7261,12),
(7262,12),
(7263,8),
(7264,7),
(7265,4),
(7266,12),
(7267,16),
(7268,14),
(7269,12),
(7270,4),
(7271,9),
(7272,8),
(7273,17),
(7274,15),
(7275,13),
(7276,12),
(7277,17),
(7278,13),
(6832,1),
(6833,9),
(6953,1),
(6954,14),
(6955,14),
(6956,14),
(6957,13),
(6958,18),
(6959,21),
(6960,7),
(6961,8),
(7198,3),
(7209,8),
(7210,22),
(7211,5),
(7212,11),
(7213,17),
(7214,21),
(7215,14),
(7216,1),
(7382,14),
(7383,20),
(6991,3),
(7056,17),
(7057,19),
(7058,9),
(7059,9),
(7060,2),
(7061,4),
(7062,16),
(7063,7),
(7064,18),
(7065,19),
(7066,15),
(7067,9),
(7068,2),
(7069,8),
(7070,14),
(7071,19),
(7072,12),
(7073,3),
(7074,3),
(7075,21),
(7076,16),
(7077,14),
(7078,5),
(7079,11),
(7080,2),
(7081,9),
(7083,4),
(7087,15),
(7088,14),
(7089,21),
(7099,19),
(7100,7),
(7101,11),
(7102,22),
(7390,8),
(7391,20),
(7392,15),
(7393,4),
(7394,10),
(7395,14),
(7280,12),
(7281,2),
(7282,15),
(7283,2),
(7284,15),
(7285,18),
(7286,12),
(7287,5),
(7288,13),
(7289,6),
(7290,5),
(7291,6),
(7292,6),
(7293,12),
(7294,14),
(7295,13),
(7296,10),
(7297,10),
(7298,9);
